setting,Accuracy,Precision,Recall,F-score,adjAccuracy,adjPrecision,adjRecall,adjF-score
25-03-25_19-33-47anomaly_detection_UCRA_005_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature1_4000_5391_5392.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9908653846153846,0.0,0.0,0.0,0.9908653846153846,0.0,0.0,0.0
25-03-25_19-33-48anomaly_detection_UCRA_006_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature2_4000_5703_5727.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.984375,0.0,0.0,0.0,0.984375,0.0,0.0,0.0
25-03-25_19-33-49anomaly_detection_UCRA_007_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature3_4000_6520_6544.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9819711538461539,0.0,0.0,0.0,0.9819711538461539,0.0,0.0,0.0
25-03-25_19-33-48anomaly_detection_UCRA_008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4_4000_5549_5597.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9826923076923076,0.2692307692307692,0.2916666666666667,0.28,0.9908653846153846,0.5581395348837209,1.0,0.7164179104477612
25-03-25_19-33-49anomaly_detection_UCRA_004_UCR_Anomaly_DISTORTEDBIDMC1_2500_5400_5600.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9555424528301887,0.011049723756906077,0.01,0.010498687664041995,0.9788915094339623,0.5277044854881267,1.0,0.690846286701209
25-03-25_19-33-48anomaly_detection_UCRA_003_UCR_Anomaly_DISTORTED3sddb40_35000_46600_46900.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9861555555555556,0.03188405797101449,0.03666666666666667,0.034108527131782945,0.9925777777777778,0.47318611987381703,1.0,0.6423982869379015
25-03-25_19-33-49anomaly_detection_UCRA_002_UCR_Anomaly_DISTORTED2sddb40_35000_56600_56900.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9856666666666667,0.0,0.0,0.0,0.9856666666666667,0.0,0.0,0.0
25-03-25_19-33-50anomaly_detection_UCRA_001_UCR_Anomaly_DISTORTED1sddb40_35000_52000_52620.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9773011617515639,0.0,0.0,0.0,0.9773011617515639,0.0,0.0,0.0
25-03-25_19-34-15anomaly_detection_UCRA_010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6_4000_6006_6054.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9757211538461539,0.0,0.0,0.0,0.9757211538461539,0.0,0.0,0.0
25-03-25_19-34-15anomaly_detection_UCRA_009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.975,0.0,0.0,0.0,0.975,0.0,0.0,0.0
25-03-25_19-34-15anomaly_detection_UCRA_012_UCR_Anomaly_DISTORTEDECG2_15000_16000_16100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9818666666666667,0.016853932584269662,0.03,0.02158273381294964,0.9883333333333333,0.36363636363636365,1.0,0.5333333333333333
25-03-25_19-34-15anomaly_detection_UCRA_011_UCR_Anomaly_DISTORTEDECG1_10000_11800_12100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.97365,0.04048582995951417,0.03333333333333333,0.03656307129798903,0.98815,0.5586592178770949,1.0,0.7168458781362007
25-03-25_19-34-16anomaly_detection_UCRA_013_UCR_Anomaly_DISTORTEDECG3_15000_16000_16100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9847333333333333,0.0,0.0,0.0,0.9847333333333333,0.0,0.0,0.0
25-03-25_19-34-24anomaly_detection_UCRA_014_UCR_Anomaly_DISTORTEDECG3_8000_17000_17100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9864090909090909,0.0,0.0,0.0,0.9864090909090909,0.0,0.0,0.0
25-03-25_19-34-41anomaly_detection_UCRA_018_UCR_Anomaly_DISTORTEDECG4_8000_17000_17100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9865,0.0,0.0,0.0,0.9865,0.0,0.0,0.0
25-03-25_19-34-46anomaly_detection_UCRA_020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2_5000_7175_7388.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9612857142857143,0.0,0.0,0.0,0.9612857142857143,0.0,0.0,0.0
25-03-25_19-34-46anomaly_detection_UCRA_019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.98,0.0,0.0,0.0,0.98,0.0,0.0,0.0
25-03-25_19-34-41anomaly_detection_UCRA_016_UCR_Anomaly_DISTORTEDECG4_5000_16900_17100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.98268,0.012552301255230125,0.015,0.01366742596810934,0.99056,0.45871559633027525,1.0,0.6289308176100629
25-03-25_19-34-41anomaly_detection_UCRA_017_UCR_Anomaly_DISTORTEDECG4_5000_17000_17100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.98668,0.012552301255230125,0.03,0.017699115044247787,0.99056,0.2976190476190476,1.0,0.45871559633027525
25-03-25_19-34-50anomaly_detection_UCRA_021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.986,0.1044776119402985,0.15555555555555556,0.125,0.9914285714285714,0.42857142857142855,1.0,0.6
25-03-25_19-34-54anomaly_detection_UCRA_022_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z4_4000_6527_6645.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.97975,0.23809523809523808,0.1694915254237288,0.19801980198019803,0.992,0.6483516483516484,1.0,0.7866666666666666
25-03-25_19-35-10anomaly_detection_UCRA_024_UCR_Anomaly_DISTORTEDInternalBleeding10_3200_4526_4556.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9841121495327103,0.0,0.0,0.0,0.9841121495327103,0.0,0.0,0.0
25-03-25_19-35-11anomaly_detection_UCRA_025_UCR_Anomaly_DISTORTEDInternalBleeding14_2800_5607_5634.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9835470085470085,0.0,0.0,0.0,0.9835470085470085,0.0,0.0,0.0
25-03-25_19-35-10anomaly_detection_UCRA_023_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z5_5000_8612_8716.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9725714285714285,0.1,0.10576923076923077,0.102803738317757,0.9858571428571429,0.5123152709359606,1.0,0.6775244299674267
25-03-25_19-35-16anomaly_detection_UCRA_028_UCR_Anomaly_DISTORTEDInternalBleeding17_1600_3198_3309.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9739795918367347,0.28125,0.24324324324324326,0.2608695652173913,0.988265306122449,0.6166666666666667,1.0,0.7628865979381443
25-03-25_19-35-17anomaly_detection_UCRA_027_UCR_Anomaly_DISTORTEDInternalBleeding16_1200_4187_4199.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9888535031847133,0.09722222222222222,0.5833333333333334,0.16666666666666666,0.9896496815286624,0.15584415584415584,1.0,0.2696629213483146
25-03-25_19-35-17anomaly_detection_UCRA_026_UCR_Anomaly_DISTORTEDInternalBleeding15_1700_5684_5854.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9622448979591837,0.0,0.0,0.0,0.9622448979591837,0.0,0.0,0.0
25-03-25_19-35-21anomaly_detection_UCRA_029_UCR_Anomaly_DISTORTEDInternalBleeding18_2300_4485_4587.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9688461538461538,0.016129032258064516,0.00980392156862745,0.012195121951219513,0.9882692307692308,0.6257668711656442,1.0,0.769811320754717
25-03-25_19-34-29anomaly_detection_UCRA_015_UCR_Anomaly_DISTORTEDECG4_5000_16800_17100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9884512820512821,0.010040160642570281,0.06666666666666667,0.017452006980802792,0.9898871794871795,0.13204225352112675,1.0,0.2332814930015552
25-03-25_19-35-35anomaly_detection_UCRA_031_UCR_Anomaly_DISTORTEDInternalBleeding20_2700_5759_5919.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9547916666666667,0.0,0.0,0.0,0.9547916666666667,0.0,0.0,0.0
25-03-25_19-35-36anomaly_detection_UCRA_032_UCR_Anomaly_DISTORTEDInternalBleeding4_1000_4675_5033.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9397151898734177,0.3230769230769231,0.05865921787709497,0.09929078014184398,0.9930379746835443,0.8905472636815921,1.0,0.9421052631578948
25-03-25_19-35-36anomaly_detection_UCRA_030_UCR_Anomaly_DISTORTEDInternalBleeding19_3000_4187_4197.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9872767857142857,0.0,0.0,0.0,0.9872767857142857,0.0,0.0,0.0
25-03-25_19-35-40anomaly_detection_UCRA_033_UCR_Anomaly_DISTORTEDInternalBleeding5_4000_6200_6370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.945,0.22580645161290322,0.041176470588235294,0.06965174129353234,0.9929411764705882,0.8762886597938144,1.0,0.9340659340659341
25-03-25_19-35-45anomaly_detection_UCRA_036_UCR_Anomaly_DISTORTEDInternalBleeding9_4200_6599_6681.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9670731707317073,0.0,0.0,0.0,0.9670731707317073,0.0,0.0,0.0
25-03-25_19-35-47anomaly_detection_UCRA_035_UCR_Anomaly_DISTORTEDInternalBleeding8_2500_5865_5974.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9702,0.0,0.0,0.0,0.9702,0.0,0.0,0.0
25-03-25_19-35-47anomaly_detection_UCRA_034_UCR_Anomaly_DISTORTEDInternalBleeding6_1500_3474_3629.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.969281045751634,0.0,0.0,0.0,0.969281045751634,0.0,0.0,0.0
25-03-25_19-35-51anomaly_detection_UCRA_037_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG1_5000_17210_17260.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9908,0.05,0.2,0.08,0.9924,0.20833333333333334,1.0,0.3448275862068966
25-03-25_19-36-00anomaly_detection_UCRA_039_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG3_5000_16390_16420.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9912921348314607,0.03015075376884422,0.2,0.05240174672489083,0.992255216693419,0.13452914798206278,1.0,0.23715415019762845
25-03-25_19-36-01anomaly_detection_UCRA_040_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG4_6000_17390_17520.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9874376039933445,0.0,0.0,0.0,0.9874376039933445,0.0,0.0,0.0
25-03-25_19-36-01anomaly_detection_UCRA_038_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG2_5000_27862_27932.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9888443017656501,0.0,0.0,0.0,0.9888443017656501,0.0,0.0,0.0
25-03-25_19-36-04anomaly_detection_UCRA_041_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG5_7000_17390_17520.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9875,0.0,0.0,0.0,0.9875,0.0,0.0,0.0
25-03-25_19-36-11anomaly_detection_UCRA_042_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG6_7000_12190_12420.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9841068301225919,0.0,0.0,0.0,0.9841068301225919,0.0,0.0,0.0
25-03-25_19-36-16anomaly_detection_UCRA_043_UCR_Anomaly_DISTORTEDMesoplodonDensirostris_10000_19280_19440.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9653005464480874,0.05384615384615385,0.13125,0.07636363636363637,0.9747950819672131,0.30245746691871456,1.0,0.4644412191582003
25-03-25_19-36-17anomaly_detection_UCRA_044_UCR_Anomaly_DISTORTEDPowerDemand1_9000_18485_18821.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9785372848948375,0.0,0.0,0.0,0.9785372848948375,0.0,0.0,0.0
25-03-25_19-36-26anomaly_detection_UCRA_045_UCR_Anomaly_DISTORTEDPowerDemand2_14000_23357_23717.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9721105527638191,0.0,0.0,0.0,0.9721105527638191,0.0,0.0,0.0
25-03-25_19-36-34anomaly_detection_UCRA_048_UCR_Anomaly_DISTORTEDTkeepFifthMARS_3500_5988_6085.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9815384615384616,0.0,0.0,0.0,0.9815384615384616,0.0,0.0,0.0
25-03-25_19-36-36anomaly_detection_UCRA_049_UCR_Anomaly_DISTORTEDTkeepFirstMARS_3500_5365_5380.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9947969543147208,0.0,0.0,0.0,0.9947969543147208,0.0,0.0,0.0
25-03-25_19-36-31anomaly_detection_UCRA_046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9876436781609196,0.0,0.0,0.0,0.9876436781609196,0.0,0.0,0.0
25-03-25_19-36-34anomaly_detection_UCRA_047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9866610738255034,0.0,0.0,0.0,0.9866610738255034,0.0,0.0,0.0
25-03-25_19-36-46anomaly_detection_UCRA_050_UCR_Anomaly_DISTORTEDTkeepForthMARS_3500_5988_6085.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9835897435897436,0.030303030303030304,0.010309278350515464,0.015384615384615385,0.9958974358974358,0.751937984496124,1.0,0.8584070796460177
25-03-25_19-36-47anomaly_detection_UCRA_051_UCR_Anomaly_DISTORTEDTkeepSecondMARS_3500_9330_9340.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9944162436548223,0.0,0.0,0.0,0.9944162436548223,0.0,0.0,0.0
25-03-25_19-36-47anomaly_detection_UCRA_052_UCR_Anomaly_DISTORTEDTkeepThirdMARS_3500_4711_4809.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9834615384615385,0.0,0.0,0.0,0.9834615384615385,0.0,0.0,0.0
25-03-25_19-37-01anomaly_detection_UCRA_053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9401162790697675,0.0,0.0,0.0,0.9401162790697675,0.0,0.0,0.0
25-03-25_19-37-02anomaly_detection_UCRA_054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9593434343434344,0.009615384615384616,0.01694915254237288,0.012269938650306749,0.973989898989899,0.36419753086419754,1.0,0.5339366515837104
25-03-25_19-37-03anomaly_detection_UCRA_055_UCR_Anomaly_DISTORTEDapneaecg2_10000_20950_21100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9851825842696629,0.014285714285714285,0.02666666666666667,0.018604651162790697,0.9903089887640449,0.352112676056338,1.0,0.5208333333333334
25-03-25_19-37-06anomaly_detection_UCRA_056_UCR_Anomaly_DISTORTEDapneaecg3_5000_11111_11211.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9847122302158273,0.0,0.0,0.0,0.9847122302158273,0.0,0.0,0.0
25-03-25_19-37-06anomaly_detection_UCRA_057_UCR_Anomaly_DISTORTEDapneaecg4_6000_16000_16100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.987437965260546,0.0,0.0,0.0,0.987437965260546,0.0,0.0,0.0
25-03-25_19-37-12anomaly_detection_UCRA_058_UCR_Anomaly_DISTORTEDapneaecg_10000_12240_12308.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9879564606741573,0.0,0.0,0.0,0.9879564606741573,0.0,0.0,0.0
25-03-25_19-37-12anomaly_detection_UCRA_059_UCR_Anomaly_DISTORTEDgait1_20000_38500_38800.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9784444444444444,0.0,0.0,0.0,0.9784444444444444,0.0,0.0,0.0
25-03-25_19-37-12anomaly_detection_UCRA_060_UCR_Anomaly_DISTORTEDgait2_22000_46500_46800.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9786279069767442,0.011058451816745656,0.023333333333333334,0.015005359056806002,0.9854418604651163,0.32397408207343414,1.0,0.4893964110929853
25-03-25_19-37-26anomaly_detection_UCRA_061_UCR_Anomaly_DISTORTEDgait3_24500_59900_60500.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9712697628458498,0.020442930153321975,0.02,0.020219039595619208,0.9857954545454546,0.5106382978723404,1.0,0.676056338028169
25-03-25_19-37-27anomaly_detection_UCRA_062_UCR_Anomaly_DISTORTEDgaitHunt1_18500_33070_33180.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9826956904133685,0.0,0.0,0.0,0.9826956904133685,0.0,0.0,0.0
