setting,Accuracy,Precision,Recall,F-score,adjAccuracy,adjPrecision,adjRecall,adjF-score
25-03-25_19-47-16anomaly_detection_UCRA_189_UCR_Anomaly_resperation3_45000_158250_158251.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9946167631651502,0.0,0.0,0.0,0.9946167631651502,0.0,0.0,0.0
25-03-25_19-47-05anomaly_detection_UCRA_185_UCR_Anomaly_resperation11_58000_110800_110801.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9964014598540146,0.0,0.0,0.0,0.9964014598540146,0.0,0.0,0.0
25-03-25_19-47-29anomaly_detection_UCRA_191_UCR_Anomaly_resperation9_38000_143411_143511.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9929171974522293,0.027985074626865673,0.3,0.051194539249146756,0.9933630573248408,0.08756567425569177,1.0,0.1610305958132045
25-03-25_19-48-10anomaly_detection_UCRA_192_UCR_Anomaly_s20101mML2_12000_35774_35874.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.98875,0.06827309236947791,0.17,0.09742120343839542,0.9917142857142857,0.30120481927710846,1.0,0.46296296296296297
25-03-25_19-48-19anomaly_detection_UCRA_193_UCR_Anomaly_s20101m_10000_35774_35874.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9889666666666667,0.00851063829787234,0.02,0.011940298507462687,0.9922333333333333,0.3003003003003003,1.0,0.4618937644341801
25-03-25_19-48-25anomaly_detection_UCRA_194_UCR_Anomaly_sddb49_20000_67950_68200.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9915666666666667,0.018796992481203006,0.02,0.01937984496124031,0.99565,0.4892367906066536,1.0,0.657030223390276
25-03-25_19-48-31anomaly_detection_UCRA_195_UCR_Anomaly_sel840mECG1_17000_51370_51740.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9812325581395349,0.015521064301552107,0.01891891891891892,0.01705237515225335,0.9896744186046512,0.45454545454545453,1.0,0.625
25-03-25_19-48-36anomaly_detection_UCRA_196_UCR_Anomaly_sel840mECG2_20000_49370_49740.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9838648648648649,0.004366812227074236,0.002702702702702703,0.00333889816360601,0.9938378378378379,0.6187290969899666,1.0,0.7644628099173554
25-03-25_19-48-36anomaly_detection_UCRA_197_UCR_Anomaly_tiltAPB1_100000_114283_114350.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9918,0.0,0.0,0.0,0.9918,0.0,0.0,0.0
25-03-25_19-48-55anomaly_detection_UCRA_201_UCR_Anomaly_CHARISfive_10000_17001_17016.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9983397190293742,0.0,0.0,0.0,0.9983397190293742,0.0,0.0,0.0
25-03-25_19-48-44anomaly_detection_UCRA_200_UCR_Anomaly_tiltAPB4_20000_67995_67996.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9934444444444445,0.0,0.0,0.0,0.9934444444444445,0.0,0.0,0.0
25-03-25_19-48-42anomaly_detection_UCRA_198_UCR_Anomaly_tiltAPB2_50000_124159_124985.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9833037074657186,0.030710172744721688,0.01937046004842615,0.023756495916852263,0.9935881157948198,0.6205860255447032,1.0,0.7658785350023181
25-03-25_19-48-42anomaly_detection_UCRA_199_UCR_Anomaly_tiltAPB3_40000_114000_114370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9902101028162718,0.0,0.0,0.0,0.9902101028162718,0.0,0.0,0.0
25-03-25_19-49-09anomaly_detection_UCRA_203_UCR_Anomaly_CHARISfive_10500_10995_11028.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9921171171171171,0.0,0.0,0.0,0.9921171171171171,0.0,0.0,0.0
25-03-25_19-49-10anomaly_detection_UCRA_202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9985969387755103,0.0,0.0,0.0,0.9985969387755103,0.0,0.0,0.0
25-03-25_19-49-14anomaly_detection_UCRA_204_UCR_Anomaly_CHARISfive_12412_15000_15070.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9971921515561569,0.0,0.0,0.0,0.9971921515561569,0.0,0.0,0.0
25-03-25_19-49-30anomaly_detection_UCRA_205_UCR_Anomaly_CHARISfive_9812_28995_29085.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.996404793608522,0.0,0.0,0.0,0.996404793608522,0.0,0.0,0.0
25-03-25_19-49-31anomaly_detection_UCRA_206_UCR_Anomaly_CHARISten_25130_29080_29140.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9918646080760095,0.012658227848101266,0.016666666666666666,0.014388489208633094,0.9953681710213776,0.43478260869565216,1.0,0.6060606060606061
25-03-25_19-49-41anomaly_detection_UCRA_208_UCR_Anomaly_CHARISten_5130_27929_27989.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9874860022396417,0.005115089514066497,0.03333333333333333,0.008869179600886918,0.9891097424412094,0.133630289532294,1.0,0.2357563850687623
25-03-25_19-49-40anomaly_detection_UCRA_207_UCR_Anomaly_CHARISten_3165_26929_26989.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9827971646673936,0.0,0.0,0.0,0.9827971646673936,0.0,0.0,0.0
25-03-25_19-49-47anomaly_detection_UCRA_212_UCR_Anomaly_Italianpowerdemand_8913_29480_29504.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9897142857142858,0.0,0.0,0.0,0.9897142857142858,0.0,0.0,0.0
25-03-25_19-49-40anomaly_detection_UCRA_209_UCR_Anomaly_Fantasia_19000_26970_27270.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9883287671232877,0.005376344086021506,0.01,0.006993006993006993,0.9923972602739726,0.3508771929824561,1.0,0.5194805194805194
25-03-25_19-49-45anomaly_detection_UCRA_211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9779101178781925,0.0023378141437755697,0.041666666666666664,0.004427227448810182,0.9790397838899804,0.05324459234608985,1.0,0.10110584518167456
25-03-25_19-49-44anomaly_detection_UCRA_210_UCR_Anomaly_Italianpowerdemand_36123_74900_74996.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9953991395793499,0.003436426116838488,0.010416666666666666,0.00516795865633075,0.9965344168260039,0.24870466321243523,1.0,0.3983402489626556
25-03-25_19-50-16anomaly_detection_UCRA_216_UCR_Anomaly_STAFFIIIDatabase_37216_160720_161370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9870050258909534,0.010626992561105207,0.046153846153846156,0.017276130146847105,0.989365671641791,0.1887888469358118,1.0,0.3176154409968239
25-03-25_19-50-17anomaly_detection_UCRA_217_UCR_Anomaly_STAFFIIIDatabase_38211_150720_151370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9875420746634027,0.0,0.0,0.0,0.9875420746634027,0.0,0.0,0.0
25-03-25_19-50-07anomaly_detection_UCRA_214_UCR_Anomaly_STAFFIIIDatabase_34211_125720_126370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9874924653405666,0.0,0.0,0.0,0.9874924653405666,0.0,0.0,0.0
25-03-25_19-50-07anomaly_detection_UCRA_213_UCR_Anomaly_STAFFIIIDatabase_33211_126920_127370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.98759559154296,0.012947189097103918,0.08444444444444445,0.022451994091580503,0.9891400509821563,0.134448760083657,1.0,0.237029233605478
25-03-25_19-50-17anomaly_detection_UCRA_215_UCR_Anomaly_STAFFIIIDatabase_36276_106720_107370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9865063713592233,0.0,0.0,0.0,0.9865063713592233,0.0,0.0,0.0
25-03-25_19-50-38anomaly_detection_UCRA_219_UCR_Anomaly_STAFFIIIDatabase_41612_64632_64852.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9881099922540666,0.0027913468248429866,0.03636363636363636,0.005184705119896306,0.9889310611928738,0.0714749837556855,1.0,0.1334141904184354
25-03-25_19-50-31anomaly_detection_UCRA_218_UCR_Anomaly_STAFFIIIDatabase_41117_210720_211370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9864064914992272,0.004492052522460262,0.02,0.007336343115124154,0.9888678516228748,0.18408382894364203,1.0,0.31093039942597467
25-03-25_19-50-41anomaly_detection_UCRA_220_UCR_Anomaly_STAFFIIIDatabase_43217_250720_251370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9874376364203306,0.005001923816852636,0.02,0.008002462296091105,0.9899204864359215,0.20086526576019778,1.0,0.33453422542460115
25-03-25_19-52-24anomaly_detection_UCRA_227_UCR_Anomaly_mit14134longtermecg_11231_29000_29100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.990820149875104,0.0,0.0,0.0,0.990820149875104,0.0,0.0,0.0
25-03-25_19-52-26anomaly_detection_UCRA_228_UCR_Anomaly_mit14134longtermecg_11361_47830_47850.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.990189075630252,0.0,0.0,0.0,0.990189075630252,0.0,0.0,0.0
25-03-25_19-52-06anomaly_detection_UCRA_224_UCR_Anomaly_mit14046longtermecg_76123_191200_191700.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9840695792880259,0.004051316677920324,0.012,0.006057546693589096,0.9880663430420712,0.25316455696202533,1.0,0.40404040404040403
25-03-25_19-52-17anomaly_detection_UCRA_225_UCR_Anomaly_mit14046longtermecg_81214_143000_143300.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9868221623442236,0.003142183817753339,0.013333333333333334,0.0050858232676414495,0.9893145840350286,0.19120458891013384,1.0,0.32102728731942215
25-03-25_19-52-08anomaly_detection_UCRA_223_UCR_Anomaly_mit14046longtermecg_74123_131200_131700.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9815700301204819,0.0,0.0,0.0,0.9815700301204819,0.0,0.0,0.0
25-03-25_19-52-19anomaly_detection_UCRA_226_UCR_Anomaly_mit14046longtermecg_96123_123000_123300.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9936700767263427,0.125,0.16333333333333333,0.1416184971098266,0.99634484228474,0.4665629860031104,1.0,0.6362672322375398
25-03-25_19-52-01anomaly_detection_UCRA_222_UCR_Anomaly_mit14046longtermecg_56123_91200_91700.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9845648815653965,0.012332990750256937,0.048,0.019623875715453803,0.9876287332646756,0.20644095788604458,1.0,0.34223134839151265
25-03-25_19-53-01anomaly_detection_UCRA_229_UCR_Anomaly_mit14134longtermecg_16363_57960_57970.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9892018779342723,0.0,0.0,0.0,0.9892018779342723,0.0,0.0,0.0
25-03-25_19-53-07anomaly_detection_UCRA_230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9846212121212121,0.0019569471624266144,0.01,0.0032733224222585926,0.9871212121212121,0.16393442622950818,1.0,0.28169014084507044
25-03-25_19-51-53anomaly_detection_UCRA_221_UCR_Anomaly_STAFFIIIDatabase_45616_163632_164852.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9839189616967394,0.0021008403361344537,0.004918032786885246,0.002944062806673209,0.9887226970560304,0.29975429975429974,1.0,0.4612476370510397
25-03-25_19-53-14anomaly_detection_UCRA_231_UCR_Anomaly_mit14134longtermecg_8763_47530_47790.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9884262948207171,0.0030959752321981426,0.0038461538461538464,0.003430531732418525,0.993585657370518,0.44673539518900346,1.0,0.6175771971496437
25-03-25_19-53-18anomaly_detection_UCRA_232_UCR_Anomaly_mit14134longtermecg_8763_57530_57790.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9885458167330677,0.009345794392523364,0.011538461538461539,0.010327022375215147,0.9936653386454183,0.44982698961937717,1.0,0.6205250596658711
25-03-25_19-53-24anomaly_detection_UCRA_235_UCR_Anomaly_mit14157longtermecg_18913_75450_75451.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9905308831036242,0.0013458950201884253,1.0,0.002688172043010753,0.9905308831036242,0.0013458950201884253,1.0,0.002688172043010753
25-03-25_19-53-25anomaly_detection_UCRA_234_UCR_Anomaly_mit14157longtermecg_18913_24600_24601.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.991950852557673,0.0,0.0,0.0,0.991950852557673,0.0,0.0,0.0
25-03-25_19-53-24anomaly_detection_UCRA_233_UCR_Anomaly_mit14157longtermecg_18913_24500_24501.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9851274403470716,0.0,0.0,0.0,0.9851274403470716,0.0,0.0,0.0
25-03-25_19-53-39anomaly_detection_UCRA_236_UCR_Anomaly_mit14157longtermecg_19313_46350_46390.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9865216271884655,0.0,0.0,0.0,0.9865216271884655,0.0,0.0,0.0
25-03-25_19-53-55anomaly_detection_UCRA_237_UCR_Anomaly_mit14157longtermecg_19313_89560_90370.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9766735324407827,0.002976190476190476,0.003703703703703704,0.0033003300330033004,0.987062306900103,0.4462809917355372,1.0,0.6171428571428571
25-03-25_19-53-55anomaly_detection_UCRA_238_UCR_Anomaly_mit14157longtermecg_21311_72600_72780.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.982299176107106,0.006606110652353427,0.044444444444444446,0.011502516175413372,0.9845133882595263,0.1301518438177874,1.0,0.23032629558541268
25-03-25_19-54-18anomaly_detection_UCRA_243_UCR_Anomaly_tilt12744mtable_100000_203355_203400.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9963666666666666,0.0,0.0,0.0,0.9963666666666666,0.0,0.0,0.0
25-03-25_19-54-18anomaly_detection_UCRA_242_UCR_Anomaly_tilt12744mtable_100000_104630_104890.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9957136733819117,0.0,0.0,0.0,0.9957136733819117,0.0,0.0,0.0
25-03-25_19-54-29anomaly_detection_UCRA_244_UCR_Anomaly_tilt12754table_100013_104630_104890.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9940970834998002,0.0,0.0,0.0,0.9940970834998002,0.0,0.0,0.0
25-03-25_19-55-54anomaly_detection_UCRA_248_UCR_Anomaly_weallwalk_2000_4702_4707.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9990625,0.0,0.0,0.0,0.9990625,0.0,0.0,0.0
25-03-25_19-54-45anomaly_detection_UCRA_245_UCR_Anomaly_tilt12754table_100211_270800_271070.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9942121700584324,0.010033444816053512,0.03333333333333333,0.015424164524421594,0.9955268990529922,0.23316062176165803,1.0,0.37815126050420167
25-03-25_19-56-09anomaly_detection_UCRA_249_UCR_Anomaly_weallwalk_2753_8285_8315.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9961340206185567,0.0,0.0,0.0,0.9961340206185567,0.0,0.0,0.0
25-03-25_19-54-50anomaly_detection_UCRA_246_UCR_Anomaly_tilt12755mtable_100211_270800_271070.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9887747946303346,0.002523977788995457,0.018518518518518517,0.00444247001332741,0.990102183931076,0.12021371326803205,1.0,0.21462639109697934
25-03-25_19-56-21anomaly_detection_UCRA_250_UCR_Anomaly_weallwalk_2951_7290_7296.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9991978609625668,0.0,0.0,0.0,0.9991978609625668,0.0,0.0,0.0
25-03-25_19-55-40anomaly_detection_UCRA_247_UCR_Anomaly_tilt12755mtable_50211_121900_121980.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9859642094017094,0.0,0.0,0.0,0.9859642094017094,0.0,0.0,0.0
25-03-25_19-53-58anomaly_detection_UCRA_239_UCR_Anomaly_taichidbS0715Master_190037_593450_593514.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9897540983606558,0.0,0.0,0.0,0.9897540983606558,0.0,0.0,0.0
25-03-25_19-54-04anomaly_detection_UCRA_240_UCR_Anomaly_taichidbS0715Master_240030_884100_884200.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9899781804957877,0.0015304560759106215,0.1,0.0030147723846849564,0.990114552397115,0.015096618357487922,1.0,0.0297441998810232
25-03-25_19-54-08anomaly_detection_UCRA_241_UCR_Anomaly_taichidbS0715Master_250000_837400_839100.txt_TimeBert_UCRA_ftM_sl40_ll48_pl0_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9870107692307692,0.0,0.0,0.0,0.9870107692307692,0.0,0.0,0.0
